Country,Year,Gini
Albania,2020,29.4
Albania,2019,30.1
Albania,2018,30.1
Albania,2017,33.1
Albania,2016,33.7
Albania,2015,32.8
Albania,2014,34.6
Albania,2012,29
Albania,2008,30
Albania,2005,30.6
Albania,2002,31.7
Algeria,2011,27.6
Angola,2018,51.3
Angola,2008,42.7
Angola,2000,52
Argentina,2021,42
Argentina,2020,42.3
Argentina,2019,42.9
Argentina,2018,41.3
Argentina,2017,41.1
Argentina,2016,42
Argentina,2014,41.6
Argentina,2013,40.9
Argentina,2012,41.3
Argentina,2011,42.6
Argentina,2010,43.6
Argentina,2009,43.7
Argentina,2008,44.9
Argentina,2007,46.2
Argentina,2006,46.3
Argentina,2005,47.7
Argentina,2004,48.4
Argentina,2003,50.9
Argentina,2002,53.8
Argentina,2001,53.3
Argentina,2000,51.1
Armenia,2021,27.9
Armenia,2020,25.1
Armenia,2019,30
Armenia,2018,34.4
Armenia,2017,33.6
Armenia,2016,32.5
Armenia,2015,32.4
Armenia,2014,31.5
Armenia,2013,30.6
Armenia,2012,29.6
Armenia,2011,29.4
Armenia,2010,30
Armenia,2009,28
Armenia,2008,29.2
Armenia,2007,31.2
Armenia,2006,29.7
Armenia,2005,36
Armenia,2004,37.5
Armenia,2003,33
Armenia,2002,34.8
Armenia,2001,35.4
Australia,2018,34.3
Australia,2016,33.7
Australia,2014,34.4
Australia,2010,34.7
Australia,2008,35.4
Australia,2004,33.1
Australia,2003,33.5
Australia,2001,33.5
Austria,2020,29.8
Austria,2019,30.2
Austria,2018,30.8
Austria,2017,29.7
Austria,2016,30.8
Austria,2015,30.5
Austria,2014,30.5
Austria,2013,30.8
Austria,2012,30.5
Austria,2011,30.8
Austria,2010,30.3
Austria,2009,31.5
Austria,2008,30.4
Austria,2007,30.6
Austria,2006,29.6
Austria,2005,28.7
Austria,2004,29.8
Austria,2003,29.5
Austria,2000,29
Azerbaijan,2005,26.6
Azerbaijan,2004,26.6
Azerbaijan,2003,26.8
Azerbaijan,2002,25.3
Azerbaijan,2001,36.5
Bangladesh,2022,31.8
Bangladesh,2016,32.4
